,Algorithm,CandidatesNum,GroupsNumber,GroupMembers,Result
0,1,10,2,2,2.0
1,1,10,2,3,3.4
2,1,10,2,4,4.4
3,1,10,2,5,5.8
4,1,10,2,6,7.3
5,1,10,3,2,2.3
6,1,10,3,3,4.0
7,1,10,3,4,5.7
8,1,10,3,5,6.4
9,1,10,3,6,8.1
10,1,10,4,2,2.6
11,1,10,4,3,4.2
12,1,10,4,4,6.1
13,1,10,4,5,7.3
14,1,10,4,6,8.3
15,1,10,5,2,2.9
16,1,10,5,3,4.8
17,1,10,5,4,6.3
18,1,10,5,5,7.8
19,1,10,5,6,8.5
20,1,10,6,2,3.2
21,1,10,6,3,4.8
22,1,10,6,4,6.9
23,1,10,6,5,8.3
24,1,10,6,6,9.3
25,1,10,7,2,3.2
26,1,10,7,3,5.1
27,1,10,7,4,7.4
28,1,10,7,5,8.4
29,1,10,7,6,9.3
30,1,30,2,2,2.0
31,1,30,2,3,3.1
32,1,30,2,4,4.2
33,1,30,2,5,5.5
34,1,30,2,6,7.0
35,1,30,3,2,2.0
36,1,30,3,3,3.4
37,1,30,3,4,4.9
38,1,30,3,5,6.2
39,1,30,3,6,7.6
40,1,30,4,2,2.1
41,1,30,4,3,3.8
42,1,30,4,4,4.9
43,1,30,4,5,6.4
44,1,30,4,6,8.5
45,1,30,5,2,2.5
46,1,30,5,3,4.0
47,1,30,5,4,5.4
48,1,30,5,5,7.1
49,1,30,5,6,8.9
50,1,30,6,2,2.7
51,1,30,6,3,4.1
52,1,30,6,4,5.7
53,1,30,6,5,7.2
54,1,30,6,6,9.7
55,1,30,7,2,2.8
56,1,30,7,3,4.2
57,1,30,7,4,6.3
58,1,30,7,5,8.0
59,1,30,7,6,9.9
60,1,50,2,2,2.0
61,1,50,2,3,3.0
62,1,50,2,4,4.0
63,1,50,2,5,5.3
64,1,50,2,6,6.6
65,1,50,3,2,2.0
66,1,50,3,3,3.2
67,1,50,3,4,4.7
68,1,50,3,5,5.8
69,1,50,3,6,7.2
70,1,50,4,2,2.1
71,1,50,4,3,3.5
72,1,50,4,4,4.8
73,1,50,4,5,6.4
74,1,50,4,6,7.8
75,1,50,5,2,2.0
76,1,50,5,3,3.7
77,1,50,5,4,5.4
78,1,50,5,5,6.8
79,1,50,5,6,8.4
80,1,50,6,2,2.3
81,1,50,6,3,3.9
82,1,50,6,4,5.4
83,1,50,6,5,7.0
84,1,50,6,6,8.5
85,1,50,7,2,2.8
86,1,50,7,3,4.0
87,1,50,7,4,5.8
88,1,50,7,5,7.4
89,1,50,7,6,9.1
90,1,70,2,2,2.0
91,1,70,2,3,3.0
92,1,70,2,4,4.0
93,1,70,2,5,5.1
94,1,70,2,6,6.4
95,1,70,3,2,2.0
96,1,70,3,3,3.2
97,1,70,3,4,4.4
98,1,70,3,5,5.6
99,1,70,3,6,6.8
100,1,70,4,2,2.0
101,1,70,4,3,3.5
102,1,70,4,4,5.0
103,1,70,4,5,6.1
104,1,70,4,6,7.2
105,1,70,5,2,2.2
106,1,70,5,3,4.0
107,1,70,5,4,5.1
108,1,70,5,5,6.4
109,1,70,5,6,8.0
110,1,70,6,2,2.5
111,1,70,6,3,4.0
112,1,70,6,4,5.4
113,1,70,6,5,6.7
114,1,70,6,6,8.6
115,1,70,7,2,2.7
116,1,70,7,3,4.0
117,1,70,7,4,5.6
118,1,70,7,5,7.0
119,1,70,7,6,8.8
120,1,90,2,2,2.0
121,1,90,2,3,3.0
122,1,90,2,4,4.0
123,1,90,2,5,5.0
124,1,90,2,6,6.2
125,1,90,3,2,2.0
126,1,90,3,3,3.0
127,1,90,3,4,4.3
128,1,90,3,5,5.8
129,1,90,3,6,6.7
130,1,90,4,2,2.0
131,1,90,4,3,3.2
132,1,90,4,4,4.5
133,1,90,4,5,5.8
134,1,90,4,6,7.1
135,1,90,5,2,2.0
136,1,90,5,3,3.8
137,1,90,5,4,4.8
138,1,90,5,5,6.2
139,1,90,5,6,7.8
140,1,90,6,2,2.1
141,1,90,6,3,3.9
142,1,90,6,4,5.0
143,1,90,6,5,6.4
144,1,90,6,6,8.0
145,1,90,7,2,2.6
146,1,90,7,3,4.0
147,1,90,7,4,5.2
148,1,90,7,5,7.0
149,1,90,7,6,8.7
150,1,110,2,2,2.0
151,1,110,2,3,3.0
152,1,110,2,4,4.0
153,1,110,2,5,5.0
154,1,110,2,6,6.0
155,1,110,3,2,2.0
156,1,110,3,3,3.0
157,1,110,3,4,4.2
158,1,110,3,5,5.6
159,1,110,3,6,6.7
160,1,110,4,2,2.0
161,1,110,4,3,3.1
162,1,110,4,4,4.6
163,1,110,4,5,6.1
164,1,110,4,6,7.0
165,1,110,5,2,2.0
166,1,110,5,3,3.8
167,1,110,5,4,4.9
168,1,110,5,5,6.0
169,1,110,5,6,7.6
170,1,110,6,2,2.1
171,1,110,6,3,3.9
172,1,110,6,4,5.1
173,1,110,6,5,6.4
174,1,110,6,6,8.0
175,1,110,7,2,2.2
176,1,110,7,3,4.0
177,1,110,7,4,5.0
178,1,110,7,5,6.7
179,1,110,7,6,8.3
180,1,130,2,2,2.0
181,1,130,2,3,3.0
182,1,130,2,4,4.0
183,1,130,2,5,5.0
184,1,130,2,6,6.0
185,1,130,3,2,2.0
186,1,130,3,3,3.0
187,1,130,3,4,4.2
188,1,130,3,5,5.5
189,1,130,3,6,6.8
190,1,130,4,2,2.0
191,1,130,4,3,3.4
192,1,130,4,4,4.9
193,1,130,4,5,5.9
194,1,130,4,6,7.1
195,1,130,5,2,2.0
196,1,130,5,3,3.6
197,1,130,5,4,4.8
198,1,130,5,5,6.1
199,1,130,5,6,7.4
200,1,130,6,2,2.1
201,1,130,6,3,3.7
202,1,130,6,4,5.1
203,1,130,6,5,6.4
204,1,130,6,6,7.7
205,1,130,7,2,2.5
206,1,130,7,3,3.9
207,1,130,7,4,5.0
208,1,130,7,5,6.7
209,1,130,7,6,8.0
210,1,150,2,2,2.0
211,1,150,2,3,3.0
212,1,150,2,4,4.0
213,1,150,2,5,5.0
214,1,150,2,6,6.1
215,1,150,3,2,2.0
216,1,150,3,3,3.0
217,1,150,3,4,4.1
218,1,150,3,5,5.2
219,1,150,3,6,6.4
220,1,150,4,2,2.0
221,1,150,4,3,3.2
222,1,150,4,4,4.6
223,1,150,4,5,6.0
224,1,150,4,6,6.9
225,1,150,5,2,2.0
226,1,150,5,3,3.4
227,1,150,5,4,5.0
228,1,150,5,5,6.0
229,1,150,5,6,7.4
230,1,150,6,2,2.1
231,1,150,6,3,3.9
232,1,150,6,4,5.0
233,1,150,6,5,6.2
234,1,150,6,6,7.9
235,1,150,7,2,2.6
236,1,150,7,3,3.9
237,1,150,7,4,5.2
238,1,150,7,5,6.8
239,1,150,7,6,8.1
240,1,170,2,2,2.0
241,1,170,2,3,3.0
242,1,170,2,4,4.0
243,1,170,2,5,5.0
244,1,170,2,6,6.0
245,1,170,3,2,2.0
246,1,170,3,3,3.0
247,1,170,3,4,4.1
248,1,170,3,5,5.1
249,1,170,3,6,6.2
250,1,170,4,2,2.0
251,1,170,4,3,3.0
252,1,170,4,4,4.5
253,1,170,4,5,5.9
254,1,170,4,6,6.9
255,1,170,5,2,2.0
256,1,170,5,3,3.4
257,1,170,5,4,5.0
258,1,170,5,5,6.0
259,1,170,5,6,7.1
260,1,170,6,2,2.0
261,1,170,6,3,3.9
262,1,170,6,4,5.0
263,1,170,6,5,6.0
264,1,170,6,6,7.7
265,1,170,7,2,2.4
266,1,170,7,3,3.7
267,1,170,7,4,5.1
268,1,170,7,5,6.4
269,1,170,7,6,7.9
270,1,190,2,2,2.0
271,1,190,2,3,3.0
272,1,190,2,4,4.0
273,1,190,2,5,5.0
274,1,190,2,6,6.0
275,1,190,3,2,2.0
276,1,190,3,3,3.0
277,1,190,3,4,4.1
278,1,190,3,5,5.2
279,1,190,3,6,6.4
280,1,190,4,2,2.0
281,1,190,4,3,3.1
282,1,190,4,4,4.5
283,1,190,4,5,5.7
284,1,190,4,6,7.1
285,1,190,5,2,2.0
286,1,190,5,3,3.2
287,1,190,5,4,5.0
288,1,190,5,5,6.0
289,1,190,5,6,7.1
290,1,190,6,2,2.1
291,1,190,6,3,3.6
292,1,190,6,4,4.9
293,1,190,6,5,6.4
294,1,190,6,6,7.6
295,1,190,7,2,2.1
296,1,190,7,3,3.8
297,1,190,7,4,5.2
298,1,190,7,5,6.4
299,1,190,7,6,8.0
300,1,210,2,2,2.0
301,1,210,2,3,3.0
302,1,210,2,4,4.0
303,1,210,2,5,5.0
304,1,210,2,6,6.0
305,1,210,3,2,2.0
306,1,210,3,3,3.0
307,1,210,3,4,4.0
308,1,210,3,5,5.3
309,1,210,3,6,6.6
310,1,210,4,2,2.0
311,1,210,4,3,3.0
312,1,210,4,4,4.6
313,1,210,4,5,5.6
314,1,210,4,6,7.0
315,1,210,5,2,2.0
316,1,210,5,3,3.5
317,1,210,5,4,4.8
318,1,210,5,5,6.0
319,1,210,5,6,7.3
320,1,210,6,2,2.1
321,1,210,6,3,3.6
322,1,210,6,4,5.0
323,1,210,6,5,6.1
324,1,210,6,6,7.6
325,1,210,7,2,2.2
326,1,210,7,3,3.9
327,1,210,7,4,5.1
328,1,210,7,5,6.4
329,1,210,7,6,7.9
330,1,230,2,2,2.0
331,1,230,2,3,3.0
332,1,230,2,4,4.0
333,1,230,2,5,5.0
334,1,230,2,6,6.0
335,1,230,3,2,2.0
336,1,230,3,3,3.0
337,1,230,3,4,4.0
338,1,230,3,5,5.3
339,1,230,3,6,6.5
340,1,230,4,2,2.0
341,1,230,4,3,3.0
342,1,230,4,4,4.5
343,1,230,4,5,5.7
344,1,230,4,6,6.9
345,1,230,5,2,2.0
346,1,230,5,3,3.6
347,1,230,5,4,5.0
348,1,230,5,5,6.0
349,1,230,5,6,7.1
350,1,230,6,2,2.0
351,1,230,6,3,3.7
352,1,230,6,4,4.9
353,1,230,6,5,6.1
354,1,230,6,6,7.3
355,1,230,7,2,2.4
356,1,230,7,3,4.0
357,1,230,7,4,5.1
358,1,230,7,5,6.0
359,1,230,7,6,7.8
360,1,250,2,2,2.0
361,1,250,2,3,3.0
362,1,250,2,4,4.0
363,1,250,2,5,5.0
364,1,250,2,6,6.0
365,1,250,3,2,2.0
366,1,250,3,3,3.0
367,1,250,3,4,4.0
368,1,250,3,5,5.2
369,1,250,3,6,6.4
370,1,250,4,2,2.0
371,1,250,4,3,3.2
372,1,250,4,4,4.6
373,1,250,4,5,5.5
374,1,250,4,6,7.0
375,1,250,5,2,2.0
376,1,250,5,3,3.4
377,1,250,5,4,4.5
378,1,250,5,5,5.9
379,1,250,5,6,7.6
380,1,250,6,2,2.0
381,1,250,6,3,3.9
382,1,250,6,4,5.0
383,1,250,6,5,6.1
384,1,250,6,6,7.1
385,1,250,7,2,2.1
386,1,250,7,3,3.9
387,1,250,7,4,5.0
388,1,250,7,5,6.3
389,1,250,7,6,7.8
390,1,270,2,2,2.0
391,1,270,2,3,3.0
392,1,270,2,4,4.0
393,1,270,2,5,5.0
394,1,270,2,6,6.0
395,1,270,3,2,2.0
396,1,270,3,3,3.0
397,1,270,3,4,4.0
398,1,270,3,5,5.1
399,1,270,3,6,6.1
400,1,270,4,2,2.0
401,1,270,4,3,3.1
402,1,270,4,4,4.3
403,1,270,4,5,5.7
404,1,270,4,6,7.0
405,1,270,5,2,2.0
406,1,270,5,3,3.1
407,1,270,5,4,4.7
408,1,270,5,5,5.8
409,1,270,5,6,6.9
410,1,270,6,2,2.0
411,1,270,6,3,3.7
412,1,270,6,4,5.0
413,1,270,6,5,6.2
414,1,270,6,6,7.3
415,1,270,7,2,2.1
416,1,270,7,3,3.9
417,1,270,7,4,5.0
418,1,270,7,5,6.2
419,1,270,7,6,7.8
420,1,290,2,2,2.0
421,1,290,2,3,3.0
422,1,290,2,4,4.0
423,1,290,2,5,5.0
424,1,290,2,6,6.0
425,1,290,3,2,2.0
426,1,290,3,3,3.0
427,1,290,3,4,4.0
428,1,290,3,5,5.1
429,1,290,3,6,6.4
430,1,290,4,2,2.0
431,1,290,4,3,3.0
432,1,290,4,4,4.4
433,1,290,4,5,5.6
434,1,290,4,6,6.9
435,1,290,5,2,2.0
436,1,290,5,3,3.5
437,1,290,5,4,4.6
438,1,290,5,5,5.9
439,1,290,5,6,7.0
440,1,290,6,2,2.0
441,1,290,6,3,3.7
442,1,290,6,4,5.0
443,1,290,6,5,6.0
444,1,290,6,6,7.5
445,1,290,7,2,2.2
446,1,290,7,3,3.8
447,1,290,7,4,5.0
448,1,290,7,5,6.2
449,1,290,7,6,7.7
450,1,310,2,2,2.0
451,1,310,2,3,3.0
452,1,310,2,4,4.0
453,1,310,2,5,5.0
454,1,310,2,6,6.0
455,1,310,3,2,2.0
456,1,310,3,3,3.0
457,1,310,3,4,4.0
458,1,310,3,5,5.1
459,1,310,3,6,6.3
460,1,310,4,2,2.0
461,1,310,4,3,3.0
462,1,310,4,4,4.2
463,1,310,4,5,5.6
464,1,310,4,6,6.6
465,1,310,5,2,2.0
466,1,310,5,3,3.4
467,1,310,5,4,4.8
468,1,310,5,5,5.9
469,1,310,5,6,7.1
470,1,310,6,2,2.0
471,1,310,6,3,3.8
472,1,310,6,4,4.9
473,1,310,6,5,6.3
474,1,310,6,6,7.2
475,1,310,7,2,2.1
476,1,310,7,3,3.9
477,1,310,7,4,5.0
478,1,310,7,5,6.3
479,1,310,7,6,7.5
480,1,330,2,2,2.0
481,1,330,2,3,3.0
482,1,330,2,4,4.0
483,1,330,2,5,5.0
484,1,330,2,6,6.0
485,1,330,3,2,2.0
486,1,330,3,3,3.0
487,1,330,3,4,4.0
488,1,330,3,5,5.0
489,1,330,3,6,6.3
490,1,330,4,2,2.0
491,1,330,4,3,3.0
492,1,330,4,4,4.2
493,1,330,4,5,5.6
494,1,330,4,6,6.8
495,1,330,5,2,2.0
496,1,330,5,3,3.4
497,1,330,5,4,4.6
498,1,330,5,5,6.0
499,1,330,5,6,7.1
500,1,330,6,2,2.0
501,1,330,6,3,3.5
502,1,330,6,4,5.0
503,1,330,6,5,6.0
504,1,330,6,6,7.5
505,1,330,7,2,2.0
506,1,330,7,3,3.7
507,1,330,7,4,5.0
508,1,330,7,5,6.1
509,1,330,7,6,7.6
510,1,350,2,2,2.0
511,1,350,2,3,3.0
512,1,350,2,4,4.0
513,1,350,2,5,5.0
514,1,350,2,6,6.0
515,1,350,3,2,2.0
516,1,350,3,3,3.0
517,1,350,3,4,4.0
518,1,350,3,5,5.2
519,1,350,3,6,6.1
520,1,350,4,2,2.0
521,1,350,4,3,3.0
522,1,350,4,4,4.6
523,1,350,4,5,5.9
524,1,350,4,6,6.8
525,1,350,5,2,2.0
526,1,350,5,3,3.1
527,1,350,5,4,4.6
528,1,350,5,5,6.0
529,1,350,5,6,7.0
530,1,350,6,2,2.0
531,1,350,6,3,3.7
532,1,350,6,4,5.0
533,1,350,6,5,6.0
534,1,350,6,6,7.1
535,1,350,7,2,2.1
536,1,350,7,3,3.8
537,1,350,7,4,5.0
538,1,350,7,5,6.2
539,1,350,7,6,7.6
540,1,370,2,2,2.0
541,1,370,2,3,3.0
542,1,370,2,4,4.0
543,1,370,2,5,5.0
544,1,370,2,6,6.0
545,1,370,3,2,2.0
546,1,370,3,3,3.0
547,1,370,3,4,4.0
548,1,370,3,5,5.0
549,1,370,3,6,6.3
550,1,370,4,2,2.0
551,1,370,4,3,3.0
552,1,370,4,4,4.1
553,1,370,4,5,5.8
554,1,370,4,6,6.6
555,1,370,5,2,2.0
556,1,370,5,3,3.0
557,1,370,5,4,4.8
558,1,370,5,5,6.0
559,1,370,5,6,7.0
560,1,370,6,2,2.0
561,1,370,6,3,3.6
562,1,370,6,4,5.0
563,1,370,6,5,6.0
564,1,370,6,6,7.2
565,1,370,7,2,2.0
566,1,370,7,3,3.9
567,1,370,7,4,4.9
568,1,370,7,5,6.2
569,1,370,7,6,7.6
570,1,390,2,2,2.0
571,1,390,2,3,3.0
572,1,390,2,4,4.0
573,1,390,2,5,5.0
574,1,390,2,6,6.0
575,1,390,3,2,2.0
576,1,390,3,3,3.0
577,1,390,3,4,4.0
578,1,390,3,5,5.1
579,1,390,3,6,6.1
580,1,390,4,2,2.0
581,1,390,4,3,3.0
582,1,390,4,4,4.1
583,1,390,4,5,5.6
584,1,390,4,6,6.7
585,1,390,5,2,2.0
586,1,390,5,3,3.2
587,1,390,5,4,4.9
588,1,390,5,5,5.9
589,1,390,5,6,7.2
590,1,390,6,2,2.0
591,1,390,6,3,3.6
592,1,390,6,4,4.9
593,1,390,6,5,5.9
594,1,390,6,6,7.4
595,1,390,7,2,2.1
596,1,390,7,3,3.9
597,1,390,7,4,5.0
598,1,390,7,5,6.1
599,1,390,7,6,7.5
600,1,410,2,2,2.0
601,1,410,2,3,3.0
602,1,410,2,4,4.0
603,1,410,2,5,5.0
604,1,410,2,6,6.0
605,1,410,3,2,2.0
606,1,410,3,3,3.0
607,1,410,3,4,4.0
608,1,410,3,5,5.0
609,1,410,3,6,6.0
610,1,410,4,2,2.0
611,1,410,4,3,3.0
612,1,410,4,4,4.2
613,1,410,4,5,5.6
614,1,410,4,6,6.7
615,1,410,5,2,2.0
616,1,410,5,3,3.2
617,1,410,5,4,4.7
618,1,410,5,5,5.9
619,1,410,5,6,7.0
620,1,410,6,2,2.0
621,1,410,6,3,3.3
622,1,410,6,4,4.9
623,1,410,6,5,6.0
624,1,410,6,6,7.3
625,1,410,7,2,2.0
626,1,410,7,3,3.9
627,1,410,7,4,5.0
628,1,410,7,5,6.2
629,1,410,7,6,7.6
630,1,430,2,2,2.0
631,1,430,2,3,3.0
632,1,430,2,4,4.0
633,1,430,2,5,5.0
634,1,430,2,6,6.0
635,1,430,3,2,2.0
636,1,430,3,3,3.0
637,1,430,3,4,4.0
638,1,430,3,5,5.0
639,1,430,3,6,6.4
640,1,430,4,2,2.0
641,1,430,4,3,3.0
642,1,430,4,4,4.1
643,1,430,4,5,5.7
644,1,430,4,6,6.8
645,1,430,5,2,2.0
646,1,430,5,3,3.4
647,1,430,5,4,4.6
648,1,430,5,5,5.9
649,1,430,5,6,7.1
650,1,430,6,2,2.0
651,1,430,6,3,3.6
652,1,430,6,4,4.9
653,1,430,6,5,6.0
654,1,430,6,6,7.2
655,1,430,7,2,2.2
656,1,430,7,3,3.9
657,1,430,7,4,4.9
658,1,430,7,5,6.2
659,1,430,7,6,7.3
660,1,450,2,2,2.0
661,1,450,2,3,3.0
662,1,450,2,4,4.0
663,1,450,2,5,5.0
664,1,450,2,6,6.0
665,1,450,3,2,2.0
666,1,450,3,3,3.0
667,1,450,3,4,4.0
668,1,450,3,5,5.0
669,1,450,3,6,6.1
670,1,450,4,2,2.0
671,1,450,4,3,3.0
672,1,450,4,4,4.1
673,1,450,4,5,5.3
674,1,450,4,6,6.9
675,1,450,5,2,2.0
676,1,450,5,3,3.2
677,1,450,5,4,4.6
678,1,450,5,5,5.9
679,1,450,5,6,7.0
680,1,450,6,2,2.0
681,1,450,6,3,3.6
682,1,450,6,4,5.0
683,1,450,6,5,6.0
684,1,450,6,6,7.2
685,1,450,7,2,2.1
686,1,450,7,3,3.9
687,1,450,7,4,5.0
688,1,450,7,5,6.0
689,1,450,7,6,7.8
690,1,470,2,2,2.0
691,1,470,2,3,3.0
692,1,470,2,4,4.0
693,1,470,2,5,5.0
694,1,470,2,6,6.0
695,1,470,3,2,2.0
696,1,470,3,3,3.0
697,1,470,3,4,4.0
698,1,470,3,5,5.0
699,1,470,3,6,6.0
700,1,470,4,2,2.0
701,1,470,4,3,3.0
702,1,470,4,4,4.2
703,1,470,4,5,5.6
704,1,470,4,6,6.9
705,1,470,5,2,2.0
706,1,470,5,3,3.4
707,1,470,5,4,4.9
708,1,470,5,5,5.9
709,1,470,5,6,7.1
710,1,470,6,2,2.0
711,1,470,6,3,3.4
712,1,470,6,4,5.0
713,1,470,6,5,6.0
714,1,470,6,6,7.2
715,1,470,7,2,2.0
716,1,470,7,3,3.8
717,1,470,7,4,5.0
718,1,470,7,5,6.0
719,1,470,7,6,7.3
720,1,490,2,2,2.0
721,1,490,2,3,3.0
722,1,490,2,4,4.0
723,1,490,2,5,5.0
724,1,490,2,6,6.0
725,1,490,3,2,2.0
726,1,490,3,3,3.0
727,1,490,3,4,4.0
728,1,490,3,5,5.1
729,1,490,3,6,6.0
730,1,490,4,2,2.0
731,1,490,4,3,3.0
732,1,490,4,4,4.2
733,1,490,4,5,5.5
734,1,490,4,6,7.0
735,1,490,5,2,2.0
736,1,490,5,3,3.1
737,1,490,5,4,4.5
738,1,490,5,5,6.0
739,1,490,5,6,6.8
740,1,490,6,2,2.0
741,1,490,6,3,3.6
742,1,490,6,4,5.0
743,1,490,6,5,6.0
744,1,490,6,6,7.2
745,1,490,7,2,2.0
746,1,490,7,3,4.0
747,1,490,7,4,5.1
748,1,490,7,5,6.2
749,1,490,7,6,7.3
750,2,10,2,2,2.6
751,2,10,2,3,3.8
752,2,10,2,4,4.8
753,2,10,2,5,6.4
754,2,10,2,6,7.4
755,2,10,3,2,3.0
756,2,10,3,3,4.3
757,2,10,3,4,6.0
758,2,10,3,5,7.1
759,2,10,3,6,8.2
760,2,10,4,2,3.3
761,2,10,4,3,5.0
762,2,10,4,4,6.7
763,2,10,4,5,8.5
764,2,10,4,6,9.3
765,2,10,5,2,3.5
766,2,10,5,3,5.7
767,2,10,5,4,6.7
768,2,10,5,5,7.9
769,2,10,5,6,9.2
770,2,10,6,2,3.5
771,2,10,6,3,5.8
772,2,10,6,4,7.1
773,2,10,6,5,8.4
774,2,10,6,6,9.4
775,2,10,7,2,3.8
776,2,10,7,3,5.8
777,2,10,7,4,8.2
778,2,10,7,5,9.1
779,2,10,7,6,9.7
780,2,30,2,2,2.6
781,2,30,2,3,3.3
782,2,30,2,4,4.8
783,2,30,2,5,6.0
784,2,30,2,6,8.0
785,2,30,3,2,2.8
786,2,30,3,3,4.5
787,2,30,3,4,6.3
788,2,30,3,5,8.5
789,2,30,3,6,9.5
790,2,30,4,2,3.2
791,2,30,4,3,5.1
792,2,30,4,4,6.3
793,2,30,4,5,8.8
794,2,30,4,6,10.7
795,2,30,5,2,3.5
