,Algorithm,CandidatesNum,GroupsNumber,GroupMembers,Result
1549,3,30,5,6,12.6
1550,3,30,6,2,4.0
1551,3,30,6,3,5.7
1552,3,30,6,4,9.9
1553,3,30,6,5,11.9
1554,3,30,6,6,13.5
1555,3,30,7,2,4.1
1556,3,30,7,3,6.8
1557,3,30,7,4,8.4
1558,3,30,7,5,12.3
1559,3,30,7,6,14.9
1560,3,50,2,2,3.0
1561,3,50,2,3,4.4
1562,3,50,2,4,5.5
1563,3,50,2,5,7.4
1564,3,50,2,6,8.9
1565,3,50,3,2,3.2
1566,3,50,3,3,5.1
1567,3,50,3,4,6.6
1568,3,50,3,5,9.0
1569,3,50,3,6,10.4
1570,3,50,4,2,3.4
1571,3,50,4,3,5.8
1572,3,50,4,4,7.3
1573,3,50,4,5,9.9
1574,3,50,4,6,11.5
1575,3,50,5,2,3.7
1576,3,50,5,3,5.9
1577,3,50,5,4,8.3
1578,3,50,5,5,10.7
1579,3,50,5,6,13.0
1580,3,50,6,2,4.0
1581,3,50,6,3,6.7
1582,3,50,6,4,9.3
1583,3,50,6,5,10.9
1584,3,50,6,6,14.5
1585,3,50,7,2,4.0
1586,3,50,7,3,7.1
1587,3,50,7,4,10.1
1588,3,50,7,5,12.4
1589,3,50,7,6,14.8
1590,3,70,2,2,2.6
1591,3,70,2,3,4.2
1592,3,70,2,4,6.0
1593,3,70,2,5,7.3
1594,3,70,2,6,8.9
1595,3,70,3,2,3.0
1596,3,70,3,3,4.8
1597,3,70,3,4,7.0
1598,3,70,3,5,8.4
1599,3,70,3,6,10.1
1600,3,70,4,2,3.2
1601,3,70,4,3,5.7
1602,3,70,4,4,8.0
1603,3,70,4,5,9.6
1604,3,70,4,6,11.9
1605,3,70,5,2,3.5
1606,3,70,5,3,6.6
1607,3,70,5,4,8.8
1608,3,70,5,5,11.1
1609,3,70,5,6,13.6
1610,3,70,6,2,3.8
1611,3,70,6,3,7.2
1612,3,70,6,4,9.0
1613,3,70,6,5,11.3
1614,3,70,6,6,13.8
1615,3,70,7,2,4.3
1616,3,70,7,3,7.1
1617,3,70,7,4,9.7
1618,3,70,7,5,12.0
1619,3,70,7,6,14.1
1620,3,90,2,2,2.6
1621,3,90,2,3,3.9
1622,3,90,2,4,5.6
1623,3,90,2,5,7.4
1624,3,90,2,6,8.4
1625,3,90,3,2,3.0
1626,3,90,3,3,5.0
1627,3,90,3,4,7.2
1628,3,90,3,5,9.1
1629,3,90,3,6,10.0
1630,3,90,4,2,3.2
1631,3,90,4,3,5.7
1632,3,90,4,4,8.2
1633,3,90,4,5,9.5
1634,3,90,4,6,11.2
1635,3,90,5,2,3.8
1636,3,90,5,3,6.4
1637,3,90,5,4,9.1
1638,3,90,5,5,10.4
1639,3,90,5,6,12.7
1640,3,90,6,2,3.9
1641,3,90,6,3,6.5
1642,3,90,6,4,9.1
1643,3,90,6,5,10.7
1644,3,90,6,6,14.1
1645,3,90,7,2,4.2
1646,3,90,7,3,7.1
1647,3,90,7,4,9.3
1648,3,90,7,5,12.2
1649,3,90,7,6,14.8
1650,3,110,2,2,2.6
1651,3,110,2,3,4.5
1652,3,110,2,4,5.6
1653,3,110,2,5,7.7
1654,3,110,2,6,8.6
1655,3,110,3,2,3.0
1656,3,110,3,3,5.5
1657,3,110,3,4,6.7
1658,3,110,3,5,9.2
1659,3,110,3,6,10.7
1660,3,110,4,2,3.6
1661,3,110,4,3,5.8
1662,3,110,4,4,7.8
1663,3,110,4,5,9.9
1664,3,110,4,6,12.2
1665,3,110,5,2,3.7
1666,3,110,5,3,6.0
1667,3,110,5,4,8.2
1668,3,110,5,5,11.0
1669,3,110,5,6,12.9
1670,3,110,6,2,3.7
1671,3,110,6,3,6.9
1672,3,110,6,4,8.8
1673,3,110,6,5,11.7
1674,3,110,6,6,13.9
1675,3,110,7,2,4.6
1676,3,110,7,3,6.8
1677,3,110,7,4,10.0
1678,3,110,7,5,12.6
1679,3,110,7,6,14.1
1680,3,130,2,2,2.8
1681,3,130,2,3,4.1
1682,3,130,2,4,5.9
1683,3,130,2,5,7.3
1684,3,130,2,6,9.0
1685,3,130,3,2,2.9
1686,3,130,3,3,4.9
1687,3,130,3,4,7.1
1688,3,130,3,5,8.9
1689,3,130,3,6,11.1
1690,3,130,4,2,3.5
1691,3,130,4,3,5.1
1692,3,130,4,4,7.4
1693,3,130,4,5,9.5
1694,3,130,4,6,11.4
1695,3,130,5,2,3.6
1696,3,130,5,3,6.0
1697,3,130,5,4,8.3
1698,3,130,5,5,11.1
1699,3,130,5,6,12.9
1700,3,130,6,2,3.9
1701,3,130,6,3,6.5
1702,3,130,6,4,8.9
1703,3,130,6,5,11.0
1704,3,130,6,6,13.7
1705,3,130,7,2,4.2
1706,3,130,7,3,6.4
1707,3,130,7,4,9.7
1708,3,130,7,5,12.7
1709,3,130,7,6,15.3
1710,3,150,2,2,2.8
1711,3,150,2,3,4.0
1712,3,150,2,4,5.7
1713,3,150,2,5,7.2
1714,3,150,2,6,8.8
1715,3,150,3,2,3.1
1716,3,150,3,3,4.9
1717,3,150,3,4,6.8
1718,3,150,3,5,8.9
1719,3,150,3,6,10.4
1720,3,150,4,2,3.7
1721,3,150,4,3,5.6
1722,3,150,4,4,7.9
1723,3,150,4,5,10.0
1724,3,150,4,6,11.2
1725,3,150,5,2,4.1
1726,3,150,5,3,6.5
1727,3,150,5,4,7.5
1728,3,150,5,5,11.4
1729,3,150,5,6,13.0
1730,3,150,6,2,4.2
1731,3,150,6,3,6.6
1732,3,150,6,4,8.4
1733,3,150,6,5,12.1
1734,3,150,6,6,13.6
1735,3,150,7,2,3.9
1736,3,150,7,3,7.1
1737,3,150,7,4,10.1
1738,3,150,7,5,11.8
1739,3,150,7,6,15.3
1740,3,170,2,2,2.7
1741,3,170,2,3,4.4
1742,3,170,2,4,5.7
1743,3,170,2,5,7.2
1744,3,170,2,6,8.7
1745,3,170,3,2,2.7
1746,3,170,3,3,5.1
1747,3,170,3,4,6.5
1748,3,170,3,5,8.7
1749,3,170,3,6,11.0
1750,3,170,4,2,3.6
1751,3,170,4,3,5.5
1752,3,170,4,4,7.6
1753,3,170,4,5,9.9
1754,3,170,4,6,11.8
1755,3,170,5,2,3.4
1756,3,170,5,3,6.3
1757,3,170,5,4,8.5
1758,3,170,5,5,11.3
1759,3,170,5,6,13.0
1760,3,170,6,2,3.6
1761,3,170,6,3,6.9
1762,3,170,6,4,8.9
1763,3,170,6,5,11.6
1764,3,170,6,6,13.9
1765,3,170,7,2,3.9
1766,3,170,7,3,6.2
1767,3,170,7,4,9.3
1768,3,170,7,5,12.0
1769,3,170,7,6,15.3
1770,3,190,2,2,2.8
1771,3,190,2,3,4.4
1772,3,190,2,4,5.6
1773,3,190,2,5,7.1
1774,3,190,2,6,8.5
1775,3,190,3,2,2.9
1776,3,190,3,3,4.7
1777,3,190,3,4,6.7
1778,3,190,3,5,8.2
1779,3,190,3,6,9.8
1780,3,190,4,2,3.5
1781,3,190,4,3,5.2
1782,3,190,4,4,8.4
1783,3,190,4,5,9.9
1784,3,190,4,6,12.2
1785,3,190,5,2,4.1
1786,3,190,5,3,6.6
1787,3,190,5,4,8.4
1788,3,190,5,5,11.0
1789,3,190,5,6,13.0
1790,3,190,6,2,4.0
1791,3,190,6,3,6.5
1792,3,190,6,4,9.1
1793,3,190,6,5,11.4
1794,3,190,6,6,13.5
1795,3,190,7,2,4.3
1796,3,190,7,3,7.2
1797,3,190,7,4,9.5
1798,3,190,7,5,12.1
1799,3,190,7,6,14.9
1800,3,210,2,2,2.8
1801,3,210,2,3,4.3
1802,3,210,2,4,5.8
1803,3,210,2,5,7.0
1804,3,210,2,6,8.2
1805,3,210,3,2,3.0
1806,3,210,3,3,5.0
1807,3,210,3,4,6.6
1808,3,210,3,5,8.8
1809,3,210,3,6,10.5
1810,3,210,4,2,3.2
1811,3,210,4,3,5.5
1812,3,210,4,4,7.5
1813,3,210,4,5,9.7
1814,3,210,4,6,12.1
1815,3,210,5,2,3.6
1816,3,210,5,3,6.2
1817,3,210,5,4,7.7
1818,3,210,5,5,10.4
1819,3,210,5,6,13.7
1820,3,210,6,2,4.2
1821,3,210,6,3,6.3
1822,3,210,6,4,8.6
1823,3,210,6,5,11.6
1824,3,210,6,6,14.1
1825,3,210,7,2,4.1
1826,3,210,7,3,6.8
1827,3,210,7,4,10.1
1828,3,210,7,5,12.1
1829,3,210,7,6,14.8
1830,3,230,2,2,2.9
1831,3,230,2,3,4.4
1832,3,230,2,4,6.1
1833,3,230,2,5,7.5
1834,3,230,2,6,8.4
1835,3,230,3,2,3.0
1836,3,230,3,3,4.5
1837,3,230,3,4,7.2
1838,3,230,3,5,8.9
1839,3,230,3,6,10.5
1840,3,230,4,2,3.3
1841,3,230,4,3,5.9
1842,3,230,4,4,8.0
1843,3,230,4,5,9.8
1844,3,230,4,6,13.0
1845,3,230,5,2,3.6
1846,3,230,5,3,6.3
1847,3,230,5,4,8.8
1848,3,230,5,5,10.9
1849,3,230,5,6,12.7
1850,3,230,6,2,4.1
1851,3,230,6,3,6.9
1852,3,230,6,4,8.7
1853,3,230,6,5,12.0
1854,3,230,6,6,13.4
1855,3,230,7,2,4.1
1856,3,230,7,3,6.7
1857,3,230,7,4,9.5
1858,3,230,7,5,11.9
1859,3,230,7,6,14.6
1860,3,250,2,2,2.9
1861,3,250,2,3,3.8
1862,3,250,2,4,5.7
1863,3,250,2,5,7.0
1864,3,250,2,6,8.7
1865,3,250,3,2,3.0
1866,3,250,3,3,5.1
1867,3,250,3,4,7.4
1868,3,250,3,5,9.0
1869,3,250,3,6,10.4
1870,3,250,4,2,3.2
1871,3,250,4,3,5.7
1872,3,250,4,4,7.4
1873,3,250,4,5,9.9
1874,3,250,4,6,11.9
1875,3,250,5,2,3.5
1876,3,250,5,3,5.9
1877,3,250,5,4,8.8
1878,3,250,5,5,10.4
1879,3,250,5,6,12.8
1880,3,250,6,2,3.8
1881,3,250,6,3,6.6
1882,3,250,6,4,8.8
1883,3,250,6,5,12.1
1884,3,250,6,6,13.9
1885,3,250,7,2,4.3
1886,3,250,7,3,7.0
1887,3,250,7,4,9.4
1888,3,250,7,5,12.3
1889,3,250,7,6,14.8
1890,3,270,2,2,2.6
1891,3,270,2,3,4.3
1892,3,270,2,4,5.4
1893,3,270,2,5,7.7
1894,3,270,2,6,8.8
1895,3,270,3,2,3.4
1896,3,270,3,3,5.4
1897,3,270,3,4,6.9
1898,3,270,3,5,8.9
1899,3,270,3,6,10.6
1900,3,270,4,2,3.6
1901,3,270,4,3,5.6
1902,3,270,4,4,7.3
1903,3,270,4,5,9.3
1904,3,270,4,6,12.5
1905,3,270,5,2,3.8
1906,3,270,5,3,5.7
1907,3,270,5,4,8.0
1908,3,270,5,5,10.8
1909,3,270,5,6,13.0
1910,3,270,6,2,3.8
1911,3,270,6,3,6.7
1912,3,270,6,4,8.6
1913,3,270,6,5,11.7
1914,3,270,6,6,14.1
1915,3,270,7,2,4.5
1916,3,270,7,3,6.6
1917,3,270,7,4,9.1
1918,3,270,7,5,13.0
1919,3,270,7,6,15.4
1920,3,290,2,2,2.3
1921,3,290,2,3,3.7
1922,3,290,2,4,5.8
1923,3,290,2,5,7.6
1924,3,290,2,6,8.9
1925,3,290,3,2,3.0
1926,3,290,3,3,5.3
1927,3,290,3,4,7.1
1928,3,290,3,5,8.8
1929,3,290,3,6,10.6
1930,3,290,4,2,4.0
1931,3,290,4,3,5.1
1932,3,290,4,4,7.4
1933,3,290,4,5,9.5
1934,3,290,4,6,11.4
1935,3,290,5,2,3.8
1936,3,290,5,3,5.9
1937,3,290,5,4,8.9
1938,3,290,5,5,11.1
1939,3,290,5,6,12.6
1940,3,290,6,2,4.1
1941,3,290,6,3,6.8
1942,3,290,6,4,9.4
1943,3,290,6,5,11.6
1944,3,290,6,6,14.0
1945,3,290,7,2,4.2
1946,3,290,7,3,6.7
1947,3,290,7,4,9.2
1948,3,290,7,5,12.4
1949,3,290,7,6,15.7
1950,3,310,2,2,2.7
1951,3,310,2,3,4.1
1952,3,310,2,4,5.9
1953,3,310,2,5,6.9
1954,3,310,2,6,8.7
1955,3,310,3,2,3.5
1956,3,310,3,3,5.0
1957,3,310,3,4,6.5
1958,3,310,3,5,9.0
1959,3,310,3,6,10.0
1960,3,310,4,2,3.4
1961,3,310,4,3,5.7
1962,3,310,4,4,7.6
1963,3,310,4,5,9.1
1964,3,310,4,6,11.3
1965,3,310,5,2,4.0
1966,3,310,5,3,5.9
1967,3,310,5,4,8.7
1968,3,310,5,5,10.4
1969,3,310,5,6,13.4
1970,3,310,6,2,4.0
1971,3,310,6,3,6.8
1972,3,310,6,4,8.9
1973,3,310,6,5,11.5
1974,3,310,6,6,13.5
1975,3,310,7,2,4.2
1976,3,310,7,3,7.2
1977,3,310,7,4,9.2
1978,3,310,7,5,12.3
1979,3,310,7,6,14.3
1980,3,330,2,2,2.8
1981,3,330,2,3,4.4
1982,3,330,2,4,5.7
1983,3,330,2,5,7.2
1984,3,330,2,6,8.6
1985,3,330,3,2,2.9
1986,3,330,3,3,4.9
1987,3,330,3,4,7.6
1988,3,330,3,5,8.2
1989,3,330,3,6,10.5
1990,3,330,4,2,3.7
1991,3,330,4,3,5.4
1992,3,330,4,4,8.0
1993,3,330,4,5,9.4
1994,3,330,4,6,11.7
1995,3,330,5,2,3.9
1996,3,330,5,3,6.0
1997,3,330,5,4,8.4
1998,3,330,5,5,11.7
1999,3,330,5,6,12.9
2000,3,330,6,2,4.0
2001,3,330,6,3,7.1
2002,3,330,6,4,8.7
2003,3,330,6,5,11.6
2004,3,330,6,6,14.1
2005,3,330,7,2,4.7
2006,3,330,7,3,7.3
2007,3,330,7,4,9.1
2008,3,330,7,5,11.6
2009,3,330,7,6,15.1
2010,3,350,2,2,2.8
2011,3,350,2,3,4.2
2012,3,350,2,4,5.9
2013,3,350,2,5,7.5
2014,3,350,2,6,8.5
2015,3,350,3,2,2.9
2016,3,350,3,3,5.2
2017,3,350,3,4,6.8
2018,3,350,3,5,8.7
2019,3,350,3,6,10.6
2020,3,350,4,2,3.5
2021,3,350,4,3,6.2
2022,3,350,4,4,7.3
2023,3,350,4,5,10.3
2024,3,350,4,6,11.9
2025,3,350,5,2,4.1
2026,3,350,5,3,6.6
2027,3,350,5,4,8.3
2028,3,350,5,5,11.1
2029,3,350,5,6,13.3
2030,3,350,6,2,4.0
2031,3,350,6,3,6.7
2032,3,350,6,4,9.5
2033,3,350,6,5,11.1
2034,3,350,6,6,14.4
2035,3,350,7,2,4.1
2036,3,350,7,3,6.5
2037,3,350,7,4,9.7
2038,3,350,7,5,10.9
2039,3,350,7,6,14.6
2040,3,370,2,2,2.8
2041,3,370,2,3,4.1
2042,3,370,2,4,5.7
2043,3,370,2,5,7.1
2044,3,370,2,6,8.8
2045,3,370,3,2,3.1
2046,3,370,3,3,5.2
2047,3,370,3,4,6.9
2048,3,370,3,5,8.5
2049,3,370,3,6,10.2
2050,3,370,4,2,3.6
2051,3,370,4,3,6.0
2052,3,370,4,4,7.6
2053,3,370,4,5,10.0
2054,3,370,4,6,12.2
2055,3,370,5,2,3.3
2056,3,370,5,3,5.6
2057,3,370,5,4,8.7
2058,3,370,5,5,10.5
2059,3,370,5,6,13.1
2060,3,370,6,2,4.0
2061,3,370,6,3,6.3
2062,3,370,6,4,8.8
2063,3,370,6,5,11.5
2064,3,370,6,6,13.1
2065,3,370,7,2,3.9
2066,3,370,7,3,6.6
2067,3,370,7,4,8.8
2068,3,370,7,5,11.9
2069,3,370,7,6,15.3
2070,3,390,2,2,2.7
2071,3,390,2,3,4.2
2072,3,390,2,4,5.6
2073,3,390,2,5,7.2
2074,3,390,2,6,8.8
2075,3,390,3,2,3.2
2076,3,390,3,3,5.3
2077,3,390,3,4,7.2
2078,3,390,3,5,8.5
2079,3,390,3,6,10.4
2080,3,390,4,2,3.6
2081,3,390,4,3,6.1
2082,3,390,4,4,7.8
2083,3,390,4,5,9.5
2084,3,390,4,6,11.6
2085,3,390,5,2,3.6
2086,3,390,5,3,6.2
2087,3,390,5,4,8.2
2088,3,390,5,5,10.3
2089,3,390,5,6,12.8
2090,3,390,6,2,4.1
2091,3,390,6,3,7.0
2092,3,390,6,4,8.9
2093,3,390,6,5,10.8
2094,3,390,6,6,14.5
2095,3,390,7,2,4.6
2096,3,390,7,3,6.7
2097,3,390,7,4,9.8
2098,3,390,7,5,11.9
2099,3,390,7,6,15.7
2100,3,410,2,2,2.6
2101,3,410,2,3,4.2
2102,3,410,2,4,5.7
2103,3,410,2,5,7.5
2104,3,410,2,6,8.7
2105,3,410,3,2,3.2
2106,3,410,3,3,5.0
2107,3,410,3,4,7.0
2108,3,410,3,5,8.7
2109,3,410,3,6,10.9
2110,3,410,4,2,3.4
2111,3,410,4,3,6.1
2112,3,410,4,4,7.0
2113,3,410,4,5,9.9
2114,3,410,4,6,12.0
2115,3,410,5,2,3.8
2116,3,410,5,3,6.1
2117,3,410,5,4,8.6
2118,3,410,5,5,10.3
2119,3,410,5,6,13.3
2120,3,410,6,2,4.0
2121,3,410,6,3,6.2
2122,3,410,6,4,8.7
2123,3,410,6,5,12.1
2124,3,410,6,6,13.7
2125,3,410,7,2,4.1
2126,3,410,7,3,7.0
2127,3,410,7,4,9.7
2128,3,410,7,5,12.3
2129,3,410,7,6,14.9
2130,3,430,2,2,2.4
2131,3,430,2,3,4.3
2132,3,430,2,4,5.5
2133,3,430,2,5,7.3
2134,3,430,2,6,8.7
2135,3,430,3,2,3.3
2136,3,430,3,3,4.8
2137,3,430,3,4,6.8
2138,3,430,3,5,9.2
2139,3,430,3,6,10.4
2140,3,430,4,2,3.1
2141,3,430,4,3,5.5
2142,3,430,4,4,7.3
2143,3,430,4,5,9.5
2144,3,430,4,6,12.8
2145,3,430,5,2,3.9
2146,3,430,5,3,6.5
2147,3,430,5,4,8.5
2148,3,430,5,5,11.2
2149,3,430,5,6,13.5
2150,3,430,6,2,3.8
2151,3,430,6,3,6.6
2152,3,430,6,4,9.4
2153,3,430,6,5,11.7
2154,3,430,6,6,13.5
2155,3,430,7,2,4.4
2156,3,430,7,3,7.6
2157,3,430,7,4,9.3
2158,3,430,7,5,12.6
2159,3,430,7,6,13.9
2160,3,450,2,2,2.5
2161,3,450,2,3,4.1
2162,3,450,2,4,5.7
2163,3,450,2,5,7.0
2164,3,450,2,6,8.8
2165,3,450,3,2,3.0
2166,3,450,3,3,4.9
2167,3,450,3,4,6.7
2168,3,450,3,5,8.8
2169,3,450,3,6,11.7
2170,3,450,4,2,3.0
2171,3,450,4,3,5.0
2172,3,450,4,4,7.8
2173,3,450,4,5,9.1
2174,3,450,4,6,12.5
2175,3,450,5,2,3.4
2176,3,450,5,3,6.2
2177,3,450,5,4,8.6
2178,3,450,5,5,10.5
2179,3,450,5,6,12.7
2180,3,450,6,2,4.2
2181,3,450,6,3,6.5
2182,3,450,6,4,9.5
2183,3,450,6,5,11.3
2184,3,450,6,6,14.7
2185,3,450,7,2,4.0
2186,3,450,7,3,7.5
2187,3,450,7,4,9.1
2188,3,450,7,5,11.7
2189,3,450,7,6,15.0
2190,3,470,2,2,2.7
2191,3,470,2,3,4.0
2192,3,470,2,4,5.9
2193,3,470,2,5,7.4
2194,3,470,2,6,7.7
2195,3,470,3,2,3.1
2196,3,470,3,3,5.1
2197,3,470,3,4,6.7
2198,3,470,3,5,9.3
2199,3,470,3,6,9.8
2200,3,470,4,2,3.3
2201,3,470,4,3,5.3
2202,3,470,4,4,7.3
2203,3,470,4,5,9.7
2204,3,470,4,6,11.4
2205,3,470,5,2,4.2
2206,3,470,5,3,6.4
2207,3,470,5,4,9.0
2208,3,470,5,5,10.1
2209,3,470,5,6,12.2
2210,3,470,6,2,4.0
2211,3,470,6,3,6.5
2212,3,470,6,4,9.0
2213,3,470,6,5,11.6
2214,3,470,6,6,13.7
2215,3,470,7,2,4.5
2216,3,470,7,3,6.7
2217,3,470,7,4,9.4
2218,3,470,7,5,12.4
2219,3,470,7,6,14.3
2220,3,490,2,2,2.4
2221,3,490,2,3,3.9
2222,3,490,2,4,5.5
2223,3,490,2,5,7.2
2224,3,490,2,6,8.4
2225,3,490,3,2,3.2
2226,3,490,3,3,5.1
2227,3,490,3,4,6.6
2228,3,490,3,5,9.2
2229,3,490,3,6,10.4
2230,3,490,4,2,3.3
2231,3,490,4,3,5.7
2232,3,490,4,4,7.4
2233,3,490,4,5,9.4
2234,3,490,4,6,11.9
2235,3,490,5,2,3.3
2236,3,490,5,3,5.9
2237,3,490,5,4,8.8
2238,3,490,5,5,10.7
2239,3,490,5,6,13.1
2240,3,490,6,2,4.1
2241,3,490,6,3,6.2
2242,3,490,6,4,9.6
2243,3,490,6,5,10.9
2244,3,490,6,6,13.7
2245,3,490,7,2,4.2
2246,3,490,7,3,6.9
2247,3,490,7,4,8.8
2248,3,490,7,5,11.6
2249,3,490,7,6,15.1
2250,4,10,2,2,2.0
2251,4,10,2,3,3.0
2252,4,10,2,4,4.2
2253,4,10,2,5,5.5
2254,4,10,2,6,6.6
2255,4,10,3,2,2.0
2256,4,10,3,3,3.5
2257,4,10,3,4,4.8
2258,4,10,3,5,5.9
2259,4,10,3,6,7.7
2260,4,10,4,2,2.1
2261,4,10,4,3,4.0
2262,4,10,4,4,5.6
2263,4,10,4,5,7.2
2264,4,10,4,6,7.7
2265,4,10,5,2,2.5
2266,4,10,5,3,4.3
2267,4,10,5,4,5.7
2268,4,10,5,5,7.6
2269,4,10,5,6,8.9
2270,4,10,6,2,2.7
2271,4,10,6,3,4.4
2272,4,10,6,4,6.3
2273,4,10,6,5,7.8
2274,4,10,6,6,9.1
2275,4,10,7,2,2.9
2276,4,10,7,3,4.6
2277,4,10,7,4,6.8
2278,4,10,7,5,8.1
2279,4,10,7,6,9.6
2280,4,30,2,2,2.0
2281,4,30,2,3,3.1
2282,4,30,2,4,4.4
2283,4,30,2,5,5.5
2284,4,30,2,6,6.5
2285,4,30,3,2,2.2
2286,4,30,3,3,3.6
